package serverconnect;

// import javax.swing.*;
// import java.awt.*;
// import java.awt.event.ActionEvent;
// import java.awt.event.ActionListener;
// import java.sql.Connection;
// import java.sql.DriverManager;
// import java.sql.PreparedStatement;
// import java.sql.SQLException;

// public class CombinedManager extends JFrame {
//     private JTextField staffIdTextField, nameTextField, lNameTextField, ssnTextField, dobTextField, addressTextField, numberTextField, salaryTextField, scheduleTextField;
//     private JTextField specialtyTextField, licenseNumberTextField;
//     private JTextField jobTitleTextField, departmentTextField;
//     private JComboBox<String> staffTypeComboBox;

//     public CombinedManager() {
//         setTitle("Add Staff to Database");
//         setSize(400, 500);
//         setDefaultCloseOperation(JFrame.DISPOSE_ON_CLOSE);
//         setLocationRelativeTo(null);

//         JPanel panel = new JPanel(new GridLayout(12, 2));

//         panel.add(new JLabel("Staff Type:"));
//         String[] staffTypes = {"Staff", "Nurse", "Doctor", "Management"};
//         staffTypeComboBox = new JComboBox<>(staffTypes);
//         panel.add(staffTypeComboBox);

//         panel.add(new JLabel("Staff ID:"));
//         staffIdTextField = new JTextField();
//         panel.add(staffIdTextField);

//         panel.add(new JLabel("Name:"));
//         nameTextField = new JTextField();
//         panel.add(nameTextField);

//         panel.add(new JLabel("Last Name:"));
//         lNameTextField = new JTextField();
//         panel.add(lNameTextField);

//         panel.add(new JLabel("SSN:"));
//         ssnTextField = new JTextField();
//         panel.add(ssnTextField);

//         panel.add(new JLabel("Date of Birth (YYYY-MM-DD):"));
//         dobTextField = new JTextField();
//         panel.add(dobTextField);

//         panel.add(new JLabel("Address:"));
//         addressTextField = new JTextField();
//         panel.add(addressTextField);

//         panel.add(new JLabel("Phone Number:"));
//         numberTextField = new JTextField();
//         panel.add(numberTextField);

//         panel.add(new JLabel("Salary:"));
//         salaryTextField = new JTextField();
//         panel.add(salaryTextField);

//         panel.add(new JLabel("Schedule:"));
//         scheduleTextField = new JTextField();
//         panel.add(scheduleTextField);

//         staffTypeComboBox.addActionListener(new ActionListener() {
//             @Override
